"","id_user","post"
"2890",3,"Cosas que pasan, vamos a mitad de semana y le ponemos un poquito de humor a la jornada.

spanishlanguageroute.com

#HumorGramatical #ChistesdeLengua"
"2891",3,NA
"2892",3,"LEAN ESTO..

Un dÃ­a, el burro de un campesino se cayÃ³ en un pozo. El animal llorÃ³ fuertemente por horas, mientras el campesino trataba de buscar algo que hacer.

Finalmente, el campesino decidiÃ³ que el burro ya estaba viejo y el pozo ya estaba seco y necesitaba ser tapado de todas formas; que realmente no valÃ­a la pena sacar al burro del pozo.

InvitÃ³ a todos sus vecinos para que vinieran a ayudarle. Cada uno agarrÃ³ una pala y empezaron a tirarle tierra al pozo.

El burro se dio cuenta de lo que estaba pasando y llorÃ³ horriblemente. Luego, para sorpresa de todos, se aquietÃ³ despuÃ©s de unas cuantas paladas de tierra.

El campesino finalmente mirÃ³ al fondo del pozo y se sorprendiÃ³ de lo que vio... con cada palada de tierra, el burro estaba haciendo algo increÃ­ble: Se sacudÃ­a la tierra y daba un paso encima de la tierra.

Muy pronto todo el mundo vio sorprendido cÃ³mo el burro llegÃ³ hasta la boca del pozo, pasÃ³ por encima del borde y saliÃ³ trotando...
La vida va a tirarte tierra, todo tipo de tierra... el truco para salir del pozo es sacudÃ­rsela y usarla para dar un paso hacia arriba. Cada uno de nuestros problemas es un escalÃ³n hacia arriba. Podemos salir de los mÃ¡s profundos huecos si no nos damos por vencidos...
Â¡Â¡Â¡Usa la tierra que te echan para salir adelante!!!

Recuerda las 5 reglas para ser feliz:
Libera tu corazÃ³n del odio.
Libera tu mente de las preocupaciones.
Simplifica tu vida. Da mÃ¡s y espera menos.
Ama mÃ¡s y... sacÃºdete la tierra, porque en esta vida hay que ser soluciÃ³n, no problema.

Bendiciones,
- Margaret Perez 10-3pm"
"2893",3,NA
"2894",3,"See why chlorine isnâ€™t solely to blame for your red eyes or cough after swimming: http://bit.ly/RedEyePoolPee"
"2895",3,"Cuando en Misa rezamos el padrenuestro Â¿nos tomamos las manos, las alzamos? Â¿QuÃ© tenemos que hacer?"
"2896",3,NA
"2897",3,"Luxury Mobile Home."
"2898",3,"#PapaFrancisco: La oraciÃ³n del hombre es la debilidad de Dios:"
"2899",3,NA
"2900",3,NA
"2901",3,"Muchos de vosotros nos habÃ©is preguntado si es bueno o moral hacerse un tatuaje. AquÃ­ os dejamos la respuesta:"
"2902",3,"Si te gustan las imagenes de CatÃ³licos con AcciÃ³n, este artÃ­culo te va a encantar.

#CatÃ³licosConAcciÃ³n | www.catolicosconaccion.com"
"2903",3,"La lucha es una parte fundamental de la vida cristiana. Â¿QuÃ© es lo que te inspira a luchar?"
"2904",3,"Researcher: â€œIf porn is being used for sexual gratification, then it is undercutting the need for marriage to serve that function.â€"
"2905",3,"Papa Francisco pide oraciÃ³n por la responsabilidad polÃ­tica
Intenciones de oraciÃ³n del Papa para el mes de julio"
"2906",3,"Compartimos este interesante artÃ­culo de nuestros amigos de Dios habla hoy. que trata sobre la evangelizaciÃ³n por las plataformas digitales."
"2907",3,"5 formas de dominar las preocupaciones
Buscar soluciÃ³n y actuar, no agitarse por naderÃ­as, alegrarse de lo que se tiene, hacer el bien a pesar de las crÃ­ticas y confiar en Dios"
"2908",3,"La canciÃ³n de un sacerdote agradecido: â€œÂ¡Basta mirar y abrazar a aquellos padres ya cansados de tanto darse!â€."
"2909",3,"No te pierdas este video que te harÃ¡ pensar, te conmoverÃ¡ y te introducirÃ¡ en una realidad que quizÃ¡ te invite a adoptar un niÃ±o"
"2910",3,"Este jugador recorre las bases en una pelota que NO SALIÃ“ DEL CUADRO.

IncreÃ­ble."
"2911",3,"â€œRecen, recen, recen. Y confÃ­en en la sabidurÃ­a de Diosâ€"
"2912",3,"Te presentamos el cÃ¡ntico Benedicta, asÃ­ como el precioso testimonio de los monjes que realizaron esta bella obra dedicada a la Madre de Dios. http://buff.ly/1dx4Zme"
"2913",3,NA
"2914",3,"RespondiÃ©ndole a un chavista... #DimeAlgo"
"2915",3,NA
"2916",3,"#Video @HCapriles contrapunteo con Mango de VTV #PicoyPala #venezuela #29Jn #vzla #noticias #cool #modelofracasÃ³"
"2917",3,NA
"2918",3,"Â¡Ãnimo! #CircoMEGA"
"2919",3,"Como cuando los primera base salvan grandes jugadas con una gran jugada."
"2920",3,"Â¿Criamos a hijos seguros de sÃ­ mismos?"
"2921",3,NA
"2922",3,"Muy cierto"
"2923",3,"Divina Adivinanza: Â¿SabrÃ­as adivinar con estas pistas el santo que te mostramos? MaÃ±ana te damos la soluciÃ³n y te propondremos otro acertijo: http://www.aleteia.org/es/religion/articulo/que-santo-es-1-5792777300344832"
"2924",3,"Â¡CuÃ¡ntas veces le echamos la culpa a Dios de nuestras desgracias! La enfermedad y la muerte. La separaciÃ³n y la ruptura. El dolor y la angustia."
"2925",3,"Los jesuitas de Paraguay presentarÃ¡n este video al Papa Francisco en su visita apostÃ³lica al paÃ­s el mes que viene. Una invitaciÃ³n alegre y colorida, a travÃ©s de una melodiosa canciÃ³n adaptada del francÃ©s al guaranÃ­, Eju JapurahÃ©i Francisco."
"2926",3,"OraciÃ³n para unas vacaciones cristianas
Haz que nuestras vacaciones sean tiempo santo  http://bit.ly/1GMeoOj"
"2927",3,"Â¿Conoces lo que estÃ¡ pasando en Grecia, en riesgo de bancarrota nacional? El Papa Francisco nos invita a rezar por el bien del pueblo griego:"
"2928",3,"Ahora que lo tenemos ""todo"", va y nos aburrimos. Una lÃºcida reflexiÃ³n:"
"2929",3,NA
"2930",3,"10  mini curiosidades sobre los minions

HarleyQuinnÂ°Â°Â°"
"2931",3,NA
"2932",3,"Welcome to the pitch Frank Lampard it will be a pleasure play with you!!! Bienvenido al campo, serÃ¡ un placer jugar contigo!!!!"
"2933",3,"Hoy celebramos a... san Atilano Cruz Alvarado
Joven sacerdote asesinado por odio a la fe durante la guerra cristera"
"2934",3,NA
"2935",3,"La mujer del alcalde metropolitano de Caracas, Antonio Ledezma, me ha contado este miÃ©rcoles la inaceptable situaciÃ³n en que se encuentran los opositores al rÃ©gimen venezolano de NicolÃ¡s Maduro, los presos polÃ­ticos y sus familias. Mitzy Capriles y su hija son dos mujeres fuertes que, como otros muchos opositores, estÃ¡n trabajando duro para conseguir que su paÃ­s sea una autÃ©ntica democracia.

Lo comentamos en el blog: http://blog.cristinacifuentes.es/venezuela/"
"2936",3,"17 organizaciones catÃ³licas y expertos internacionales sobre cambio climÃ¡tico reflexionan sobre la encÃ­clica ""Laudato si"" del Papa Francisco en Roma"
"2937",3,"MÃ©xico: El arzobispo de Xalapa, la plaga y las madres solteras
Una metÃ¡fora desafortunada incendia las redes sociales en MÃ©xico"
"2938",3,"Lectio Divina: MiÃ©rcoles XIII semana del tiempo ordinario
Una guÃ­a para rezar con la Escritura"
"2939",3,"#Champ"
"2940",3,"At a point in our society when dudes watching porn seems so ""normal"", how awesome is it that there are just as many guys out there supporting each other in taking a stand against it?!
âŒ¦TEES: http://ftnd.org/8fngk4w
#FightTheNewDrug"
"2941",3,"Papa Francisco masticarÃ¡ hojas de coca en su viaje a Bolivia.... para combatir el mal de altura"
"2942",3,NA
"2943",3,"Jajajajaja me puedo imaginar la mia si fuese el conductor."
"2944",3,"Te imaginas la cara del conductor XD"
"2945",3,"Luca VolontÃ¨ nos informa de los Ãºltimos Ã©xitos del ComitÃ© Difendiamo i nostri figli, tras reunir a un millÃ³n de personas en Roma el 20 de junio en defensa del #matrimonio y la #infancia y contra la ideologÃ­a de gÃ©nero en las escuelas."
"2946",3,"El amor tiene un efecto multiplicador, mientras mÃ¡s se da, mÃ¡s crece. Da amor hoy a los que te rodean :)"
"2947",3,NA
"2948",3,"JAJAJAJAJAJAJAJA Â¡ESTÃ INCREÃBLE!

 MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=Ry-M6E5Gjx4

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"2949",3,"La derecha polÃ­tica y social se â€œretuerceâ€ con el magisterio del Papa Francisco Â¿Por quÃ©? #LaudatoSi"
"2950",3,"""Le rogaron que se retirase de su tÃ©rmino""
El evangelio del dÃ­a y su comentario, por evangeli.net"
"2951",3,"Hoy el reto del amor es dar gracias por la nueva priora: Sor Ana
Por su vida, por su entrega, por su generosidad en este servicio"
"2952",3,"Â¿No has firmado aÃºn la peticiÃ³n de EspaÃ±oles de a pie? MÃ¡s de 9.000 personas ya la han apoyado."
"2953",3,"HAPPY CANADA DAY TO ALL OUR CANADIAN FIGHTERS! Keep repping the movement up north! Comment and tell us which part of Canada you're repping the movement in!
#FightTheNewDrug"
"2954",3,NA
"2955",3,"EXTRAOFICIALMENTE: Culminamos este proceso, con la gran bendiciÃ³n de contar con 8867 (puede aumentar en algunos minutos) PEREGRINOS inscritos en el III Encuentro Nacional de JÃ³venes 2015.

- Gracias a Dios y a la Divina Pastora.
- Gracias a los jÃ³venes que luego de arduas jornadas de obtenciÃ³n de fondos, lograron inscribirse.
- Gracias al Equipo de AtenciÃ³n al Peregrino, en sus diferentes sub Ã¡reas de servicio.
- Gracias a las Comunidades Parroquiales y Familias que recibirÃ¡n y acogerÃ¡n a estos siervos testigos del amor de Cristo en la Provincia EclesiÃ¡stica de Barquisimeto.
- Gracias a todos los Secretariados Arqui/Diocesanos/Vicariales de Pastoral Juvenil por animar en sus instancias esta experiencia.
- Gracias de infinito corazÃ³n a todos quienes han hecho posible este primer logro, que superÃ³ con creces nuestras expectativas.
- Al Programa Nacional el Joven y las Jornadas de la Juventud por acompaÃ±ar a los animadores Diocesanos que han llevado esta informaciÃ³n a cada rincÃ³n del paÃ­s.

A TODOS DE INFINITO CORAZÃ“N: GRACIAS, MILLONES DE GRACIAS."
"2956",3,"Diferencias sustanciales.... COMPÃRTELO"
"2957",3,"El Ãºnico juego en el que siempre pierdes: compararte con los"
"2958",3,"AmnistÃ­a Internacional se ha convertido en el gran lobby internacional en defensa del aborto y del matrimonio entre personas del mismo sexo. Â¡Diles que no cuenten contigo si siguen promoviendo el aborto!"
"2959",3,"Y tÃº Â¿Quieres ser feliz?"
"2960",3,"Un bonito video para recordar el verdadero valor de la familia natural y su papel fundamental en nuestro mundo :)"
"2961",3,"#AsiaBibi's life is in danger. Help us to secure her release!"
"2962",3,"Hahaha no me jodas XD!"
"2963",3,"El amor de tu vida"
"2964",3,"Paso 4 âœ”"
"2965",3,"Un mÃ©todo muy comÃºn."
"2966",3,NA
"2967",3,"Nos llena de alegrÃ­a saber que faltan #35DÃ­as para la mÃ¡s grande fiesta de fe de toda la juventud venezolana, Â¡chamo! Falta muy poco para el #ENAJO2015, y tu serÃ¡s testigo del amor mÃ¡s grande de la historia, del amor de Cristo. Â¡Nos vemos pronto!"
"2968",3,NA
"2969",3,"Giulia Bernardelli, mÃ¡s conocida por su nickname en Instagram como ""Bernulia"" utiliza alimentos para pintar verdaderas obras de arte.

""DecidÃ­ reemplazar el pincel por las cosas que la naturaleza me da, como piel de las frutas, hojas, chocolate, cafÃ© o simplemente comida"", comentÃ³ la joven artista de Instagram en una entrevista con ""Huffington Post"".

Los personajes que ha retratado en su cuenta de Instagram son: John Lennon, Yoko Ono, Amelie, entre otros.

La joven de 27 aÃ±os es graduada de la escuela de arte ""la Fine Arts Academy de Bologna"", y en la actualidad se encuentra trabajando con niÃ±os en un museo."
"2970",3,"Hola, tengo a la venta este lindo vestido que traje por Amazon y no me quedÃ³ y una pila nueva para Samsung Galaxy S3 que tampoco le quedÃ³ a mi cel!! :) 3600bs el vestido y 2000bs la pila!"
"2971",3,NA
"2972",3,NA
"2973",3,NA
"2974",3,"Por favor, elimina los fantasmas de tu vida. Deja de perseguir cualquier cosa. ConsolÃ­date. ConcÃ©ntrate. Se TÃº. Y que toda la paz, los ambientes pacÃ­ficos y la prosperidad se acerquen a ti. Siempre. 

-Yogi Bhajan-"
"2975",3,NA
"2976",3,NA
"2977",3,"Este pastor knockio a toda una iglesia =-O"
"2978",3,"Bishop Thomas J. Tobin: 'Same-sex marriage is not simply a political struggle, but it is an attempt to destroy Godâ€™s plan. It is a move of the â€˜father of liesâ€™ who seeks to confuse and deceive the children of God.'
http://www.cnsnews.com/news/article/michael-w-chapman/us-bishop-tobin-gay-marriage-blatant-rejection-gods-plan-father-lies"
"2979",3,"Hahahahahahahahahahahahahah"
"2980",3,"Madurare cuando deje de reÃ­rme de cosas como esta"
"2981",3,NA
"2982",3,"I didn't C that coming, Harry!
http://9gag.com/gag/aOmyw2D?ref=fbp"
"2983",3,NA
"2984",3,NA
"2985",3,"exacto! denle una cerveza >.<
Posdata: PerdÃ³n por el ""par ti"" error de tipeo :3
----------------------------------------------------------------------------------------------
WATCH MORE FUNNY VIDEOS HERE :D â–ºâ–ºâ–º https://www.youtube.com/c/BigBroDer1

MIRA MAS VÃDEOS GRACIOSOS AQUÃ :D â–ºâ–ºâ–º https://www.youtube.com/c/BigBroDer1
----------------------------------------------------------------------------------------------"
"2986",3,"Un chiste ron whiskey cualquiera"
"2987",3,"Cosas que pasan, vamos a mitad de semana y le ponemos un poquito de humor a la jornada.

spanishlanguageroute.com

#HumorGramatical #ChistesdeLengua"
"2988",3,NA
"2989",3,"LEAN ESTO..

Un dÃ­a, el burro de un campesino se cayÃ³ en un pozo. El animal llorÃ³ fuertemente por horas, mientras el campesino trataba de buscar algo que hacer.

Finalmente, el campesino decidiÃ³ que el burro ya estaba viejo y el pozo ya estaba seco y necesitaba ser tapado de todas formas; que realmente no valÃ­a la pena sacar al burro del pozo.

InvitÃ³ a todos sus vecinos para que vinieran a ayudarle. Cada uno agarrÃ³ una pala y empezaron a tirarle tierra al pozo.

El burro se dio cuenta de lo que estaba pasando y llorÃ³ horriblemente. Luego, para sorpresa de todos, se aquietÃ³ despuÃ©s de unas cuantas paladas de tierra.

El campesino finalmente mirÃ³ al fondo del pozo y se sorprendiÃ³ de lo que vio... con cada palada de tierra, el burro estaba haciendo algo increÃ­ble: Se sacudÃ­a la tierra y daba un paso encima de la tierra.

Muy pronto todo el mundo vio sorprendido cÃ³mo el burro llegÃ³ hasta la boca del pozo, pasÃ³ por encima del borde y saliÃ³ trotando...
La vida va a tirarte tierra, todo tipo de tierra... el truco para salir del pozo es sacudÃ­rsela y usarla para dar un paso hacia arriba. Cada uno de nuestros problemas es un escalÃ³n hacia arriba. Podemos salir de los mÃ¡s profundos huecos si no nos damos por vencidos...
Â¡Â¡Â¡Usa la tierra que te echan para salir adelante!!!

Recuerda las 5 reglas para ser feliz:
Libera tu corazÃ³n del odio.
Libera tu mente de las preocupaciones.
Simplifica tu vida. Da mÃ¡s y espera menos.
Ama mÃ¡s y... sacÃºdete la tierra, porque en esta vida hay que ser soluciÃ³n, no problema.

Bendiciones,
- Margaret Perez 10-3pm"
"2990",3,NA
"2991",3,"See why chlorine isnâ€™t solely to blame for your red eyes or cough after swimming: http://bit.ly/RedEyePoolPee"
"2992",3,"Cuando en Misa rezamos el padrenuestro Â¿nos tomamos las manos, las alzamos? Â¿QuÃ© tenemos que hacer?"
"2993",3,NA
"2994",3,"Luxury Mobile Home."
"2995",3,"#PapaFrancisco: La oraciÃ³n del hombre es la debilidad de Dios:"
"2996",3,NA
"2997",3,NA
"2998",3,"Muchos de vosotros nos habÃ©is preguntado si es bueno o moral hacerse un tatuaje. AquÃ­ os dejamos la respuesta:"
"2999",3,"Si te gustan las imagenes de CatÃ³licos con AcciÃ³n, este artÃ­culo te va a encantar.

#CatÃ³licosConAcciÃ³n | www.catolicosconaccion.com"
"3000",3,"La lucha es una parte fundamental de la vida cristiana. Â¿QuÃ© es lo que te inspira a luchar?"
"3001",4,"oh boy oh boy "
"3002",4,NA
"3003",4,"Fireworks plus skateboards equals a real good time... #my4thofJuly #yeahdude"
"3004",4,NA
"3005",4,"D'autres arrivent Ã  vivre ensemble, malgrÃ© leurs diffÃ©rences.
Apprenez-nous..."
"3006",4,NA
"3007",4,NA
"3008",4,NA
"3009",4,NA
"3010",4,"#jajajjajajjajajjjajaj"
"3011",4,"Exelente"
"3012",4,"Pizza Hut vient de publier une vidÃ©o d'un concept rÃ©alisÃ© par Chaotic Moon Studio et qui prÃ©sente ce que pourrait devenir la nouvelle table interactive dans les restaurants."
"3013",4,NA
"3014",4,"Ante la convocatoria a paro debemos tomar ciertas medidas. A pesar del llamado a que sea indefinido, hay una esperanza optimista de que sea breve, por lo tanto el concierto del viernes dependerÃ¡ de esta situaciÃ³n. es decir, si llegamos al viernes con paro no hay concierto, pero si lo suspenden maÃ±ana jueves -algo dificil de que ocurra- habrÃ­a concierto. Con respecto al siguiente viernes se plantea la misma situaciÃ³n. Hay que estar atentos a las informaciones que se vayan presentando. Hemos realizado 11 conciertos, en caso de que no se puedan hacer mÃ¡s, sumarÃ© un punto adicional a las asistencias que hayan alcanzado, para que sean doce. Es decir, el que logrÃ³ sus 11 asistencias, al yo sumarle una adicional, tendrÃ¡ doce. Y asÃ­ con todos. Se sigue manteniendo la exigencia de un mÃ­nimo de 9 asistencias para aprobar. Es decir, el que tuvo 8 asistencias, yo le sumo una adicional y tendrÃ¡ 9 y aprobarÃ¡. Quienes tengas hasta 8 y menos que eso, reprobarÃ¡n. Se mantiene el viernes 17 como fehca de entrega de la segunda crÃ­tica. ProgramarÃ© con la preparadora para retirar el trabajo a lahora y en el lugar correspondiente a la materia, es decir, 12:30 m en Auditorio de Humanidades. No recibirÃ© trabajos por vÃ­a virtual."
