14.123739,-19.111889
50.230441,36.965692
-9.755748,9.437081
11.525696,-5.234531
-3.836471,22.947063
7.189371,-5.907284
49.826157,38.044539
39.827984,41.654748
13.560460,-1.568890
48.472207,33.504448
-9.221640,8.280143
-23.832445,19.703179
48.084893,36.972092
-20.256512,18.913548
-10.725594,-25.217213
10.741156,-8.300419
38.283227,49.485133
33.465465,32.608281
-8.127014,-12.651543
42.337794,47.037251
-16.975423,-5.723212
9.073308,-5.018737
35.415984,40.156678
18.239225,19.993280
-27.435026,2.957929
-22.001434,17.264444
-12.520377,-11.780714
0.019039,-17.340100
48.943013,41.426589
17.709636,-1.350313
-10.304079,-16.118048
4.515820,23.071589
44.389379,50.245829
4.192674,-22.820355
13.217901,2.929857
40.734679,56.778880
12.848496,-13.230048
24.185722,18.857903
-9.700978,-18.761130
11.181613,-6.738945
12.373075,-6.135469
14.111379,11.244426
39.182297,34.564654
23.705220,36.701028
34.583946,39.711754
9.105376,1.241086
34.997553,34.694710
5.953387,20.094402
-3.466470,-8.936145
49.652758,42.896963
3.486064,11.479643
0.498319,16.958217
-29.384691,-2.615482
-11.439560,11.212259
5.729944,16.621163
0.711355,5.437808
0.809541,-20.871530
-26.619884,23.383773
-11.742168,-13.241170
-14.063700,12.888085
34.294175,55.228476
-2.782540,-13.856330
12.019004,3.111097
9.095304,24.340745
-9.135847,7.026100
-7.892693,11.932805
-13.395119,-5.113107
-18.667109,-6.684874
-5.287746,-22.041142
4.450726,-12.279067
-0.594400,-7.184705
6.662467,10.310450
16.219080,6.585393
6.029014,13.797836
-4.333922,-4.903427
-1.229247,-8.088711
-25.430308,7.348923
21.998130,4.793347
-0.308870,-13.997733
22.164985,43.882274
19.648137,-12.630390
-20.243941,11.386205
-5.923306,4.302407
-0.196948,-9.574516
-0.999265,10.717165
0.813691,-17.286407
43.453489,34.751780
13.285181,22.905601
10.394680,-3.876652
-19.296062,-8.469993
0.025581,7.321120
42.202732,27.235091
15.107975,9.848017
40.103267,41.321452
40.869388,45.763557
25.658764,41.292282
-6.026962,-3.253391
11.647538,-14.562815
4.840523,18.617597
6.096779,-13.434566
46.885456,21.595025
47.112661,29.837560
20.229254,-14.845630
49.317596,28.175263
40.916263,25.068726
33.991632,53.161986
-10.883177,10.462180
-18.543330,10.420738
-2.879638,-18.999269
-25.115067,-6.182168
37.386890,35.583612
34.530088,48.594928
-5.696698,6.299155
22.385205,-21.819839
-9.504109,9.817816
35.482999,46.450936
37.571601,39.674379
-13.382812,-14.266395
-18.764375,-12.776086
35.165476,45.010926
18.331838,-7.200815
-1.933359,-2.541645
42.907253,43.492569
39.861317,48.159239
46.998993,37.322805
10.053462,-5.833699
39.356701,39.541237
-20.979236,17.739357
39.648145,33.331048
9.442326,-0.098134
25.438055,36.693280
-2.873501,-8.173819
-20.832122,14.562954
8.194962,-7.278857
43.275120,35.915628
-13.720659,-10.476265
6.080638,-11.956814
42.222261,49.591586
10.858803,-10.529709
16.521836,16.040692
11.711141,14.817012
35.618986,36.857821
11.217184,5.320774
42.559974,56.487551
9.182832,-19.202421
51.479932,42.502996
-23.628563,18.266224
9.713845,-17.929215
44.254676,35.451059
46.735482,40.534771
38.388010,42.572959
-6.960676,11.651871
39.570887,39.636137
-10.404180,-8.478549
3.865988,9.858217
37.993085,42.809423
5.036235,16.343156
43.166986,29.345317
4.296655,10.104214
9.073378,1.102379
-10.596792,-17.785689
-13.359842,13.137327
-15.781997,11.672501
38.263473,43.915263
25.393263,-0.230234
-16.098461,30.052601
-20.895881,-13.079326
11.223286,18.080304
-33.821831,8.611362
65.827241,33.004024
-16.302034,25.824256
-6.923114,17.833606
-16.263161,-27.441818
-26.120108,11.799136
-10.915271,26.659727
41.058091,32.271038
10.299660,19.782799
-21.173677,-2.994382
-17.501756,20.760237
12.976308,-7.424311
6.135632,-8.188864
-6.001035,-24.835979
37.386212,48.009139
-12.777163,-4.758913
-8.192607,13.588946
30.319884,41.741198
-7.754569,-11.246520
32.889196,51.251372
-10.486506,14.354455
26.886620,-21.406271
5.534857,5.235639
-10.605881,-21.301658
-9.498163,25.365559
37.135604,45.307415
48.203371,47.924786
-4.845096,-10.634041
-19.359916,-10.310916
-13.309207,24.370105
46.062118,34.647361
-1.435060,-12.710416
5.412246,-15.931488
-13.629309,-14.041876
28.316086,9.982414
-23.183883,-3.704309
-22.649698,14.637770
7.107522,-7.671650
10.937945,26.585811
30.557014,39.462657
-2.712378,11.633803
-22.538730,8.117894
44.852153,32.838415
5.020709,-10.154871
-26.258724,-14.372289
-10.088601,-2.604720
-1.245091,-23.253076
2.675010,-14.032052
-19.473848,10.917653
-6.626674,-13.679840
-18.216410,36.578176
16.047533,10.754097
-14.804517,-1.388756
-16.215360,9.271292
14.105996,0.533845
44.348655,39.797837
-1.665817,3.396326
41.374878,23.506043
-19.958978,2.012566
10.104329,-3.420727
-11.576190,23.714037
39.467929,43.658303
38.796763,34.796932
21.562264,-5.000255
18.669359,12.232304
18.487550,-12.034599
-23.660912,10.238244
15.453277,-12.059302
33.856471,42.329453
-19.223665,3.151395
19.029517,1.183497
-14.470536,21.361513
-6.882179,-10.579113
9.886970,-23.329689
4.278147,-5.297357
16.715646,-16.348555
31.459498,43.451319
15.316462,-7.709579
37.271869,52.391887
-16.637500,-4.977557
-16.206250,35.370307
-9.170877,22.301723
33.868276,25.578024
15.573667,10.570961
-13.767967,16.090845
-15.124202,-25.953057
48.610337,33.465157
-0.699999,2.123167
5.625678,6.902934
-19.113705,-3.240948
-14.336059,-12.913286
6.308047,-2.146266
43.797056,39.658980
11.444569,-14.207801
-9.450173,-13.439980
-12.104855,-15.025877
55.700264,44.086814
48.961187,41.146839
45.066612,26.046894
-10.366147,-8.709074
-16.666709,-19.192671
-21.194548,7.087579
-4.400882,-3.054814
9.342203,9.931310
-10.412078,-1.324419
44.815278,34.073974
-11.027576,-13.597111
-15.521522,-21.074716
-0.396449,-5.342744
-13.528937,18.721210
9.436645,13.562455
-14.102834,9.688797
38.510951,47.248946
14.759203,12.086208
-18.007879,-6.951206
41.337223,44.670705
0.086030,-2.292582
-20.570786,18.556412
-21.744567,23.961131
16.280244,-7.130283
-21.871631,8.892982
-9.639741,12.876224
37.900003,51.583980
-16.444761,29.388566
-23.771462,9.657730
-16.386943,16.236643
13.049432,12.274613
-19.539992,7.198891
10.855305,0.439914
18.450658,2.753745
8.380434,4.436469
-15.372901,-1.126185
-9.172343,13.389569
4.593752,10.602746
8.103474,-0.335599
7.550329,-12.887990
-2.872983,-24.451478
-15.229360,13.916467
29.093152,32.168039
-11.083692,-16.952581
38.769169,21.516579
-10.855953,-2.466887
-16.014809,13.434127
12.246076,-7.846516
-6.306688,15.859398
43.456919,47.784129
29.663467,24.800377
37.716570,36.838807
-0.994110,12.881073
-9.828026,17.097367
14.987508,1.109230
43.694459,35.098457
11.841302,3.076425
24.122339,44.669033
-8.801825,19.418225
-16.078201,10.125349
-13.492669,-1.041718
14.551519,-20.809262
-27.207844,-5.306139
-11.706221,4.208590
33.943573,53.900818
-12.206847,11.116857
-19.374381,21.107195
18.512627,7.492321
-9.528428,8.436461
-24.979866,-2.113711
2.501328,-22.560119
33.789457,44.285952
44.880776,44.871421
40.126484,32.694050
15.324367,-7.240388
9.898505,-9.135474
-4.878623,-10.063193
-0.401456,18.844204
7.308064,-6.757761
40.282035,27.251330
8.456395,-6.979875
0.114991,19.651733
-15.986868,-2.779452
25.322051,46.782823
-13.340526,7.810588
41.293490,47.743489
6.474543,3.613912
7.663189,-5.041731
-7.015453,-15.835232
6.540612,-4.155921
14.446251,-9.160407
-23.056232,19.544955
7.395873,-14.066460
-17.130691,9.473719
16.481395,13.516807
24.295927,6.410530
15.816979,5.092437
-1.683377,-2.410288
13.449505,10.631448
9.898357,-7.346090
7.638773,-19.780804
-11.833230,-0.886751
-15.010147,4.214394
40.337832,32.885852
-9.974897,-14.984238
36.531398,38.432194
-30.155535,22.048100
24.842022,7.054188
-20.847462,-2.184775
6.886624,-14.648718
17.649630,13.663954
-3.113683,-17.028356
0.024671,-0.443957
-4.032782,4.693555
-23.016157,-9.839448
14.761030,-9.220740
-10.562043,19.448474
20.191451,-7.059262
-22.127397,4.026226
-3.552454,-1.606929
20.683271,-9.611469
10.593415,-8.814931
-22.790710,11.728119
40.513899,36.095911
-24.297042,19.347153
13.173960,14.150784
-9.385089,7.241380
13.696640,-12.178140
-12.741250,0.787936
14.269613,-16.299257
6.476068,21.480225
17.515289,-8.483291
7.912653,8.248894
14.476477,-14.547989
46.704460,37.397721
6.303174,-5.834547
3.590091,11.325859
-20.269353,23.696062
-21.502435,-3.758407
-5.175809,13.673481
43.072022,39.580013
-28.196799,-16.020826
44.336564,48.961967
19.369256,14.712774
-23.056941,-11.113035
-13.488798,17.931358
-23.506216,-14.742271
9.628616,11.893241
-4.241336,-8.345865
-12.161360,-4.619473
-5.199233,-8.178206
-2.910187,3.187411
8.026444,-2.387515
-5.151438,-1.059743
-4.676018,5.457010
4.202384,-3.803392
-9.243852,15.616322
12.492253,17.577778
48.763030,30.587765
41.876956,36.500944
-8.946067,7.353977
10.408232,-18.678480
-14.176396,-4.375731
-18.982725,12.417414
10.352004,-2.804000
2.628818,7.988936
4.030919,-17.707296
-18.429490,-20.561492
9.846492,-3.398456
-22.012861,-13.545753
8.051126,18.044899
16.259747,-4.486374
-0.468692,10.344606
-3.701030,-13.818016
11.628111,-21.297878
12.392657,16.535381
-4.840495,-7.306724
5.388200,-10.000428
-11.958946,-12.915729
-8.700360,19.810769
7.879574,-12.629930
43.500023,40.055166
8.929951,-3.947690
42.831450,43.451917
49.266374,34.672412
11.299130,-15.846793
13.532225,5.479062
3.932430,-10.074243
14.119669,-4.591005
-8.235908,21.894151
-7.345408,-0.977303
-13.080428,-6.744593
-4.281121,-4.140497
4.398277,-6.809056
-3.952301,-27.300143
-2.638576,25.879946
1.502682,-6.486553
-22.432609,-10.190696
-10.292925,-19.915884
-23.714565,4.754106
-3.517290,-17.985170
5.531441,0.392801
5.721539,23.329622
19.346543,-12.836864
10.202746,-2.141478
-2.808425,-9.933922
-27.498309,13.496732
7.048641,18.284282
5.891968,0.572075
-15.268285,12.820381
-8.171515,-21.465019
7.690477,11.908375
33.798182,40.546393
-8.654309,-13.063584
9.461145,-12.702140
-22.401577,-11.034358
11.699318,-6.231787
-18.710780,23.349480
8.306445,-12.390480
-29.812080,-1.498175
40.372098,46.708079
17.406051,29.255662
33.518640,37.897416
13.600508,-14.996426
13.750402,-5.467302
38.298787,37.862476
47.325098,37.210998
14.360243,7.296984
8.873897,-5.976526
-6.952013,-10.942761
42.007261,36.318761
-4.280064,-7.954790
-21.643838,16.133689
52.944409,38.969278
40.149014,46.733116
2.615709,14.789160
-28.097211,9.213046
31.439470,23.402273
-11.811339,18.599818
2.588081,-4.589532
-2.567842,-6.329692
39.974832,31.348469
15.495826,8.067180
-1.745606,0.392392
-15.929050,8.751973
-15.628731,27.261358
22.011600,13.703872
14.982314,-18.655078
35.465741,45.313321
-23.725662,8.712418
-20.907025,5.974570
-14.366488,-7.584950
10.212990,-17.236293
-3.539857,-6.857519
43.119079,42.327093
8.227773,10.038809
9.640474,20.178095
-9.426426,12.938907
39.806776,41.286238
7.847888,-2.273733
-6.966309,10.944325
7.505398,-7.668662
0.194328,11.663332
-0.608710,8.137600
40.806264,42.585058
13.723989,-13.188177
-2.771798,19.861342
55.437399,43.820189
-14.901917,16.948445
8.781124,22.600923
14.544807,4.129686
-20.165492,29.891902
-11.291765,10.971451
-19.011735,14.405336
9.882777,18.837171
-6.082402,-5.716798
2.843407,18.301419
-10.311937,-21.991788
9.547152,11.647071
-11.277347,-6.652608
4.119448,-15.612069
-12.354568,-11.965529
-14.043471,9.771875
13.020027,1.598352
8.253962,-10.656046
-1.276768,2.421015
-7.904840,-3.769263
37.881455,32.616592
4.054087,-3.637075
4.641331,-12.341641
-19.222017,23.486002
-23.103758,10.771883
6.987630,-12.069334
30.722714,38.903534
-10.375560,0.477645
8.368824,5.537278
45.691288,43.619025
6.162734,2.075396
-13.514904,-7.138092
-5.232457,13.576150
49.272966,52.004756
-8.468871,-11.980944
-2.921065,13.033536
-4.714071,-26.873186
18.678812,-4.012250
17.186724,-32.907924
-15.616864,9.645504
45.742888,43.267110
14.433991,6.279547
-10.646175,27.419542
-15.745381,26.177173
-2.979078,-18.038290
13.362623,14.550312
14.205037,-16.595940
10.478693,11.204993
-14.477076,-20.513284
11.429919,-9.926496
-13.852569,-13.934010
40.136019,34.236976
-12.967062,-10.502572
12.435774,-22.909333
52.865816,28.676636
11.387804,6.284944
44.342753,27.789521
-2.282683,-13.094343
44.613233,54.804346
-8.997797,-10.392923
-3.234708,-13.105210
-25.181525,-1.750071
37.022113,39.035685
34.546883,29.246148
40.328058,51.034908
7.368852,-14.150510
10.646034,-20.000288
-4.664363,-23.844315
38.468379,31.991188
43.352730,40.277860
-4.735500,13.146789
18.283612,-8.216642
33.521896,-28.188584
-18.591275,12.041264
13.450465,-1.297918
27.717141,40.528796
31.864097,-8.089132
19.544148,0.947887
4.453103,-4.902363
8.447488,-13.502553
15.103665,-9.526181
45.361867,43.894431
42.149069,28.094732
-10.416077,-1.315451
-18.729924,-10.836000
1.592797,-20.319972
-14.874763,-8.752916
9.836813,-14.726200
-8.667766,-11.082057
-26.848329,5.813593
-33.256628,12.976924
6.744667,18.858651
10.208458,-21.181778
-14.497152,21.788659
-9.140940,-15.385687
42.844883,34.421135
3.432216,1.350241
-23.884714,17.298445
35.953182,42.514154
-11.906198,8.679237
30.444576,39.085409
5.005498,30.782900
-5.479820,23.659270
19.959587,-22.176275
38.500668,46.087044
-10.562998,14.852125
5.905486,-4.082865
2.253959,-16.230232
6.083616,-7.940114
-1.489929,9.606081
36.929432,41.735746
-3.707334,-18.336381
-4.181866,-18.293883
7.887694,-18.461752
10.598366,15.410348
-24.072563,6.892318
13.233565,-14.548295
-18.471411,16.717112
-2.794008,-2.348220
44.432487,45.210449
40.875705,28.992739
12.881737,-15.158210
-10.941941,9.500071
-19.235206,23.540929
13.190123,3.847147
-8.022762,24.454399
-16.489603,16.757480
-18.850341,-21.121996
14.343402,-21.027890
4.368301,-27.194770
4.012138,-10.933475
4.143183,-12.763751
-18.813700,28.532237
1.510901,24.267662
-6.772655,-12.018866
-15.792442,15.456533
-13.391276,-0.650478
-13.758042,-17.181982
21.652317,-1.753597
15.474313,10.490534
-12.106451,10.256866
-16.499688,19.220263
44.185601,45.632842
-19.566871,7.434518
-14.824018,10.383712
40.131345,38.018968
33.985502,36.606941
27.192466,35.418882
-6.462591,10.628301
-15.855178,18.792158
11.364907,12.406171
45.274018,49.555464
-9.049182,8.222190
-26.613007,22.913619
6.273739,-14.139884
47.524902,48.772044
7.847198,10.873475
41.764115,37.596566
-22.460921,-15.938178
-15.140353,-10.753650
-21.438214,11.881820
0.806877,-3.467967
49.265928,33.449099
43.269094,35.972450
7.264133,-12.739613
4.119723,25.009057
16.075156,-4.480095
13.892826,10.190049
5.108494,-6.382386
-15.861341,-18.308657
11.788219,19.060350
-9.605667,1.934827
-9.421151,7.140973
10.918909,-18.959598
-20.753476,9.747555
11.911349,5.467224
7.944824,3.594984
12.497185,18.738860
11.537823,-1.868232
-13.944342,-7.937641
49.671170,28.732598
0.626400,7.133679
-8.156291,-4.974125
6.742595,-4.028836
-18.322688,9.099639
11.637865,31.409349
-7.286805,21.086177
18.194992,-11.705021
-4.411027,21.586780
-20.644415,-11.987982
40.711490,48.624612
-18.633704,-19.430196
9.820074,9.483288
21.109780,1.415517
3.203939,2.123908
31.208810,37.638818
-20.956283,13.214522
-25.610769,17.669740
19.874409,-9.211734
1.858291,-1.748424
-19.118122,7.412507
-8.795482,18.157823
0.423668,7.660191
19.693434,-20.280838
2.064291,-4.455295
50.562034,31.379726
36.362776,40.443676
11.657690,20.337900
10.610244,-15.736462
6.149369,-6.978165
27.015276,45.846028
46.688244,47.939744
-5.104044,-11.992443
14.590744,2.957234
-3.770355,-9.271547
20.285835,18.204340
-16.313927,-12.731106
-7.658795,1.424979
36.092699,28.452969
-10.493369,-5.261892
9.818919,-7.239868
-12.010188,0.520043
0.533615,2.153237
-14.005343,-6.778712
2.041300,-4.968895
12.048562,-11.832960
38.854031,50.324949
-11.377854,-12.708623
9.131146,-9.601326
10.267900,27.469637
-19.768965,26.872954
4.218735,-11.595832
-13.948207,13.214049
12.339074,-20.071022
-0.804290,-14.869718
44.344053,42.694004
8.600638,-20.739434
16.793556,-14.665740
50.417439,43.783921
-5.730795,21.886320
12.255668,-14.888459
8.447702,-15.158488
10.620608,-20.286885
-13.901814,-22.241060
32.476886,28.623161
6.305302,-5.975341
39.756332,34.947471
14.332516,-5.244458
4.999367,16.412625
8.432307,-9.348985
14.327373,-17.548033
-31.110573,16.280767
17.427212,11.361227
-12.960573,4.177247
-0.870435,-8.812148
-26.363131,8.837548
6.885888,-20.797981
-13.146841,-3.601787
0.196967,0.409245
-10.163638,18.838766
18.775372,-11.790975
29.407081,49.484844
15.828957,-20.351216
42.372905,50.594547
-3.835338,8.899890
6.963315,9.889255
8.527735,11.214325
5.857772,-8.722880
-15.355099,15.956666
9.317937,-10.804523
-14.706363,-3.778956
13.920806,-9.112707
-8.795410,-33.050314
10.740619,21.237205
41.374044,28.719304
11.459533,-1.200872
13.422789,4.765089
-0.255513,-10.562199
23.447731,51.911246
-8.978099,2.894579
-21.540471,17.489223
31.677186,40.082763
-0.717390,17.970977
12.726475,5.022533
38.192518,37.884014
-14.251835,15.774937
-2.434316,-14.410597
22.554841,9.641610
2.913163,6.537330
0.247876,16.762833
-14.660160,25.708208
12.075113,-0.830997
4.709138,-19.630045
18.024988,0.402453
-23.411932,20.265277
-4.721300,0.851819
27.316054,40.511706
-7.254341,-25.481760
29.993279,44.467907
3.680099,5.805376
-3.956126,-9.941245
12.954654,-1.350993
19.445549,4.094805
-22.181414,14.244354
-17.130677,6.714347
14.749879,7.510916
3.262496,-19.100891
10.654344,3.009452
45.747118,48.142908
52.786314,51.064742
11.656051,17.988254
45.523849,39.765799
9.027808,-7.018248
-5.939850,0.358709
13.629427,19.423608
1.968030,2.419293
14.702940,-25.220496
-2.408058,14.930453
16.969380,6.407606
8.242406,7.771755
43.542922,48.756489
-26.251197,16.904114
4.521484,-4.768915
-2.087987,4.932126
9.890721,1.623284
2.650253,0.628235
7.085909,18.637250
8.961215,-12.392957
9.943672,-25.871809
29.518185,13.994102
12.627748,13.442135
13.763709,6.869315
-17.699509,13.515398
2.221761,2.821062
37.137616,38.355103
-8.256173,-16.030888
-9.531055,6.590607
-14.306120,-13.682920
-10.730454,-13.927597
12.363744,-4.420125
-13.097981,-6.712559
-18.471509,2.787199
21.315052,3.756915
41.328018,43.040735
-4.244263,1.277327
49.837630,34.489458
-14.987884,-18.088332
4.487101,-18.325688
32.049586,30.283427
-4.046170,-18.679320
9.073525,4.453323
-27.648787,4.676276
17.551993,10.395101
-8.579984,19.798747
19.087418,-10.822805
39.512103,39.499503
13.491646,16.385143
17.003458,-20.139555
32.139778,43.688119
11.906100,2.144454
-9.412165,-7.319938
-6.075435,14.023447
53.261661,41.980177
-6.601752,0.117868
-10.592284,-19.471270
-6.464306,15.439683
12.425454,-13.148367
13.047190,-1.059221
38.923900,52.635175
20.243365,22.648260
44.222190,43.113708
-14.031101,-6.103924
-11.575942,-15.377093
2.596264,17.656639
44.447457,37.858451
-14.167894,-4.293987
38.631476,40.459637
18.779194,-1.282693
45.864588,41.877346
9.369091,-11.844008
33.477305,55.859600
-11.814396,-26.070131
-4.222699,-20.649435
21.390763,26.706698
-0.047426,-10.931998
17.762415,-5.299431
-7.027782,3.570613
38.102235,43.336133
-0.747091,-26.217281
14.614431,-9.434299
34.353586,-0.994058
32.458964,39.045642
-12.113020,16.037817
4.131398,-23.739782
13.300280,9.293191
1.584116,16.346054
-2.717339,11.985422
-17.106927,27.044957
-19.527112,-8.745765
47.819590,43.623647
4.209471,6.078518
18.903087,3.671766
-6.734044,22.131909
47.656877,35.748917
-23.243419,-16.902999
-0.978684,-14.800165
20.937151,-1.558888
6.800491,20.139432
24.874480,5.068008
-1.659848,-7.152772
49.585347,32.386453
-4.988941,16.362920
6.108639,-19.283176
33.755392,32.085820
10.477992,-25.707047
-26.823683,15.242461
13.319807,-18.431243
-22.857479,16.266388
16.831585,-3.055242
-13.281611,22.126822
7.506012,5.905087
9.247091,14.265090
-0.565118,18.101815
-14.642780,-17.253678
49.885403,42.906460
11.422579,9.562583
1.590342,-16.301155
9.472807,9.433413
9.324423,-14.517544
19.050714,-21.788012
-13.825125,17.981352
7.569215,-6.904629
-7.213408,-0.806258
31.324049,35.551262
6.330994,11.100957
38.503479,37.882850
24.294785,-10.750956
16.639583,22.275585
11.968510,-8.826779
-17.063423,13.527590
41.029499,39.083036
-22.500732,21.682847
13.865964,4.847282
16.124212,-10.192624
-13.053344,11.639018
54.364757,44.822472
19.141341,-6.615760
-19.519113,-12.750354
-0.024842,-22.031811
15.868919,-6.002992
-23.875329,21.539722
11.665381,14.125163
37.180244,54.024389
32.371796,48.964020
5.721015,2.091156
8.246141,-5.586638
3.373960,-17.027176
-7.325987,12.874192
12.304931,-8.141109
-18.872427,25.674246
-5.395829,-14.692602
-23.395957,24.419913
14.978981,-19.985687
14.299470,8.009085
16.049398,3.459621
-10.546815,21.521374
15.956325,-20.875250
12.614510,10.676683
-20.827755,18.802764
3.842029,-10.679061
13.319674,-14.454442
-25.272191,12.507963
-19.245060,13.612249
3.780960,-14.917245
35.949800,34.765386
67.537129,43.392064
-1.610836,-4.553761
-13.988085,-13.936586
-1.117087,2.189010
-1.624642,-2.137073
-30.849994,13.708061
11.801305,8.795178
-6.068834,-14.243229
-10.803177,0.772913
-10.554109,-2.023287
19.377857,-2.820471
12.658029,2.646526
21.248016,10.868982
-19.235716,17.527555
-3.192762,-23.309178
15.651243,7.342191
-23.284722,21.320032
30.783721,31.114364
5.528511,-5.546418
-7.782950,-20.382518
-22.454901,17.974146
7.069824,12.281606
19.589614,3.306910
-18.717086,13.208617
-24.412145,5.128128
-14.470477,-1.124854
-0.323868,12.488350
-20.872685,4.688779
-13.539335,20.525258
-22.960869,12.707345
-4.699950,16.235329
-10.137103,-14.499221
-28.982243,19.853737
-26.096254,-18.323991
15.484748,-26.119866
2.520296,17.445810
17.422095,19.570744
37.305350,28.084969
44.791833,34.833777
12.274137,9.482725
44.654553,36.123512
39.986791,33.246987
2.643071,-23.142766
-6.998089,17.482376
19.511947,3.290337
-4.613418,-1.518440
-15.330297,-16.346172
3.041586,-22.083527
-1.490125,20.504914
-12.648183,14.690476
38.647282,40.156319
-1.391513,-15.121941
-23.692851,19.772849
35.666972,37.965230
-5.851632,16.262280
-5.611650,5.341442
-10.538472,-19.758850
23.371307,-5.031455
5.457078,6.984350
-18.356517,-1.374484
-24.326640,17.010441
43.208444,44.424517
-7.706111,-10.476398
19.277394,-7.562692
-20.249035,28.186077
29.875079,68.029000
14.315354,-1.238701
11.894576,9.459397
-22.914319,23.902215
11.274744,17.482339
2.662793,-21.312138
22.764288,11.206936
46.288711,37.957680
14.010283,-12.364765
9.414381,3.564806
5.322948,-12.054819
8.000360,-17.523149
-8.256416,15.007057
2.131120,1.627799
-1.344272,5.015650
-14.957615,-21.413714
13.162479,12.719333
-22.679734,10.121851
1.737957,-12.337068
-7.610943,23.158724
39.445993,51.333884
34.352173,47.169798
6.959332,-14.144524
6.336023,16.600567
9.884946,7.841597
-11.089366,29.214476
-27.482341,9.582642
14.380280,-6.563742
40.252690,30.684876
13.626204,14.991559
-14.541891,-12.041403
51.010448,29.458147
45.277890,38.982574
42.607306,44.781210
-19.163157,-15.274212
4.868494,-13.370486
14.564630,-10.807222
-0.703439,-4.250233
19.239393,-2.365205
-23.350211,8.431052
-7.934979,-8.657543
40.085247,33.873855
10.879432,-1.640201
10.169999,1.706084
-7.787456,7.149859
8.476486,-4.732313
40.537433,45.563862
-4.169531,-8.790373
38.565006,60.393536
2.663721,-20.827935
12.917270,-6.737619
47.182483,50.695816
34.474984,45.839798
-10.471896,-3.959897
14.535523,-18.601989
53.284227,41.430302
5.574016,19.232947
-16.361239,20.971497
43.232023,48.816514
13.482795,-9.105549
-20.827796,23.129037
3.862007,21.543780
-3.334074,14.577963
-19.974239,11.923716
-2.241374,-19.103371
-23.586978,-23.877011
-5.184997,4.573439
12.834903,9.792406
10.033053,5.048547
0.609190,19.469035
-14.654872,24.044216
-14.862075,-15.144304
29.429010,48.292673
8.936279,8.321522
1.463037,12.375767
-7.169487,-18.445625
-19.018710,-12.048170
38.121827,42.414444
4.203311,17.028069
-7.929855,14.690865
-18.302205,26.511672
37.941745,34.791449
-7.692997,2.892177
3.476507,7.177710
40.964172,35.990964
-0.559109,-10.754397
-27.946062,12.107310
-7.932548,8.065297
-5.849839,3.776718
-22.220966,15.843030
29.567674,34.692310
-3.711078,12.197052
-14.814814,-6.931311
6.924366,12.767579
-13.139192,11.876384
-14.529081,-2.885824
8.681146,-14.514581
-16.817393,11.685650
9.196621,3.587363
12.453070,-14.139078
9.331808,4.553691
-22.358399,-4.855551
43.747811,27.226093
10.523342,-11.356176
-2.684560,-8.676475
-16.986559,10.910353
43.160436,36.556358
18.895886,41.037666
-21.311707,-7.057932
33.105530,44.553994
-1.854260,-20.098863
-13.121191,-11.992196
-10.526163,-6.675040
47.321947,54.832731
-14.642984,7.963342
16.231099,10.856119
50.213185,57.777359
24.319168,47.345140
21.659471,-4.918407
22.956044,41.289314
-9.573853,2.806763
-1.831524,-13.733287
-20.295047,12.636256
-10.434162,-10.327982
-18.531796,26.761776
-16.456257,-5.581402
36.039387,44.224983
36.058011,43.893109
-15.738649,8.618587
6.438874,-12.420246
5.365089,5.821430
-9.962924,7.293925
-20.567078,23.014288
27.976622,14.861535
6.085145,7.640756
-5.626742,19.773663
19.876201,-13.802319
-18.779521,-9.204904
34.084813,30.911077
-8.215803,-13.378146
15.486620,16.341042
6.032933,0.381207
-12.803135,-7.469173
9.507566,-8.629767
-8.799405,25.665049
15.032830,3.182490
5.015747,-10.949651
20.448355,8.294393
51.484349,41.377389
15.988539,-10.647932
17.577055,13.299642
9.670450,4.864133
16.921936,10.499948
-5.614036,-15.537211
8.714733,-15.052448
-19.510706,-1.223799
13.919951,13.462412
2.788873,9.566248
5.788349,-1.591135
-19.019688,-15.220924
7.788649,17.722436
14.706401,-19.090801
40.592230,47.014783
-14.571320,17.960492
47.605001,55.230039
38.900443,45.829722
9.737932,-23.840691
-16.955646,21.550322
5.658905,16.844120
9.881399,-8.126136
-15.358411,16.398681
5.937827,-18.224869
15.933813,1.942538
-8.852486,-11.493190
-16.652723,11.638852
-9.215290,11.551209
11.902930,-5.758746
19.885285,9.583395
11.299313,13.384710
-27.834390,9.160247
-22.292379,29.960765
-9.479453,16.605575
18.076638,13.379824
13.776524,3.346326
-14.811276,11.014875
-16.561011,26.515819
-17.144728,-2.625047
-0.334218,-17.081385
39.662297,38.922209
37.052499,41.976287
-13.606408,-23.353492
9.244510,-14.000827
-16.525342,14.545059
16.286620,-3.804832
4.786258,0.414205
43.772766,33.209318
18.600199,-12.196149
16.504651,-4.466543
41.931077,42.931097
-10.398104,-3.414817
30.562937,51.373625
12.485752,10.336359
8.556487,4.000987
-20.365371,-11.502151
-3.748044,20.179587
-30.213375,19.089805
32.166960,42.669087
5.346910,0.889171
10.216910,8.331707
10.047374,0.157934
-1.209582,8.410483
8.574231,10.097915
-7.381381,-7.038360
-23.841358,9.459325
18.250147,-2.391622
-23.156765,24.400516
37.515737,28.333981
-16.455670,11.964547
4.004622,9.103941
-7.813629,4.636515
-15.728435,6.460298
-12.551613,-13.877661
3.067529,-11.421520
10.559888,-4.166860
