1.079075,-0.447861,1.000000
1.147287,-0.418526,1.000000
1.013068,-0.451928,1.000000
0.064050,1.084297,0.000000
0.134437,-0.087026,1.000000
-0.367909,0.959599,0.000000
-1.021371,0.109791,0.000000
1.996630,0.107052,1.000000
0.241983,1.004782,0.000000
1.243700,-0.406641,1.000000
0.229252,0.970227,0.000000
-0.981868,0.113628,0.000000
0.783637,0.621775,0.000000
0.001543,0.360013,1.000000
1.658220,-0.396593,1.000000
1.485414,-0.409023,1.000000
1.810424,0.014529,1.000000
0.966623,0.452415,0.000000
1.553482,-0.431800,1.000000
2.043948,0.343695,1.000000
-0.293402,0.921477,0.000000
1.783550,-0.050992,1.000000
1.995718,0.431778,1.000000
-0.909651,-0.002194,0.000000
0.012449,0.975924,0.000000
-0.338637,0.953185,0.000000
0.064125,1.036180,0.000000
0.340990,0.911606,0.000000
-0.830668,0.524303,0.000000
0.949920,0.151195,0.000000
0.088814,0.342838,1.000000
0.811535,0.521691,0.000000
-0.071988,0.457259,1.000000
1.482538,-0.398027,1.000000
1.024571,0.201960,0.000000
0.131698,1.055920,0.000000
1.651154,-0.213570,1.000000
0.768058,-0.502520,1.000000
1.881321,0.142233,1.000000
0.772210,-0.397604,1.000000
-0.868715,0.478666,0.000000
-0.513490,0.879525,0.000000
0.594436,-0.417985,1.000000
0.025189,0.201407,1.000000
0.179205,-0.032903,1.000000
0.374651,-0.282732,1.000000
0.574939,-0.495436,1.000000
0.119167,1.041957,0.000000
0.287622,0.894673,0.000000
-0.909077,0.455231,0.000000
0.397559,-0.339010,1.000000
1.775716,-0.135493,1.000000
0.302212,-0.206905,1.000000
1.148161,-0.477358,1.000000
1.958051,0.318468,1.000000
1.513418,-0.309053,1.000000
1.823536,-0.155165,1.000000
1.237617,-0.435723,1.000000
-0.640976,0.696736,0.000000
0.001698,0.494790,1.000000
0.102160,-0.014713,1.000000
-0.218641,0.964851,0.000000
0.287485,1.011287,0.000000
-0.430416,0.903577,0.000000
0.764547,0.686359,0.000000
0.361205,-0.308279,1.000000
0.065707,0.388534,1.000000
0.637064,0.753870,0.000000
1.373113,-0.451937,1.000000
-0.030592,1.052172,0.000000
1.356467,-0.451849,1.000000
0.093685,0.244974,1.000000
-1.056895,0.225172,0.000000
1.044360,-0.403407,1.000000
0.916832,0.478294,0.000000
0.749727,0.722003,0.000000
1.791438,-0.073293,1.000000
-0.520823,0.947902,0.000000
0.511452,0.948044,0.000000
-0.265971,0.976943,0.000000
1.325140,-0.417870,1.000000
-0.780289,0.684922,0.000000
-0.879948,0.621587,0.000000
1.933311,0.493097,1.000000
-0.341434,1.073109,0.000000
-0.895004,0.478656,0.000000
-0.386939,0.898919,0.000000
0.987018,-0.467447,1.000000
0.688339,-0.464567,1.000000
0.842346,0.422190,0.000000
0.381050,-0.265733,1.000000
1.687545,-0.233008,1.000000
1.853208,-0.087688,1.000000
0.648727,-0.472990,1.000000
0.019498,0.209529,1.000000
0.039344,1.040103,0.000000
1.904528,0.207346,1.000000
-0.856855,0.616680,0.000000
0.469497,0.842817,0.000000
0.214855,-0.149288,1.000000
1.410524,-0.443613,1.000000
-0.582701,0.832047,0.000000
0.103779,-0.013828,1.000000
